
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 1 18186 18190/
5 1 18187 18191/
5 1 18188 18192/
5 1 18189 18193/
5 1 18190 18194/
5 1 18191 18195/
5 1 18192 18196/
5 1 18193 18197/
5 1 18194 18198/
5 1 18195 18199/
5 1 18196 18200/
5 1 18197 18201/
5 1 18198 18202/
5 1 18199 18203/
5 1 18200 18204/
5 1 18201 18205/
5 1 18202 18206/
5 1 18203 18207/
5 1 18204 18208/
5 1 18205 18209/
5 1 18206 18210/
5 1 18207 18211/
5 1 18208 18212/
5 1 18209 18213/
5 1 18210 18214/
5 1 18211 18215/
5 1 18212 18216/
5 1 18213 18217/
5 1 18214 18218/
5 1 18215 18219/
5 1 18216 18220/
5 1 18217 18221/
5 1 18218 18222/
5 1 18219 18223/
5 1 18220 18224/
5 1 18221 18225/
5 1 18222 18226/
5 1 18223 18227/
5 1 18224 18228/
5 1 18225 18229/
5 1 18226 18230/
5 1 18227 18231/
5 1 18228 18232/
5 1 18229 18233/
5 1 18230 18234/
5 1 18231 18235/
5 1 18232 18236/
5 1 18233 18237/
5 1 18234 18238/
5 1 18235 18239/
5 1 18236 18240/
5 1 18237 18241/
5 1 18238 18242/
5 1 18239 18243/
5 1 18240 18244/
5 1 18241 18245/
5 1 18242 18246/
5 1 18243 18247/
5 1 18244 18248/
5 1 18245 18249/
5 1 18246 18250/
5 1 18247 18251/
5 1 18248 18252/
5 1 18249 18253/
5 1 18250 18254/
5 1 18251 18255/
5 1 18252 18256/
5 1 18253 18257/
5 1 18254 18258/
5 1 18255 18259/
5 1 18256 18260/
5 1 18257 18261/
5 1 18258 18262/
5 1 18259 18263/
5 1 18260 18264/
5 1 18261 18265/
5 1 18262 18266/
5 1 18263 18267/
5 1 18264 18268/
5 1 18265 18269/
5 1 18266 18270/
5 1 18267 18271/
5 1 18268 18272/
5 1 18269 18273/
5 1 18270 18274/
5 1 18271 18275/
5 1 18272 18276/
5 1 18273 18277/
5 1 18274 18278/
5 1 18275 18279/
5 1 18276 18280/
5 1 18277 18281/
5 1 18278 18282/
5 1 18279 18283/
5 1 18280 18284/
5 1 18281 18285/
5 1 18282 18286/
5 1 18283 18287/
5 1 18284 18288/
5 1 18285 18289/
5 1 18286 18290/
5 1 18291 18292/
5 1 18293 18294/
5 1 18295 18296/
5 1 18297 18298/
5 1 18299 18300/
5 1 18301 18302/
5 1 18303 18304/
5 1 18305 18306/
5 1 18287 18307/
5 1 18288 18308/
5 1 18289 18309/
5 1 18290 18310/
5 1 18292 18311/
5 1 18294 18312/
5 1 18296 18313/
5 1 18298 18314/
5 1 18300 18315/
5 1 18302 18316/
5 1 18304 18317/
5 1 18306 18318/
5 1 18307 18319/
5 1 18308 18320/
5 1 18309 18321/
5 1 18310 18322/
5 1 18311 18323/
5 1 18312 18324/
5 1 18313 18325/
5 1 18314 18326/
5 1 18315 18327/
5 1 18316 18328/
5 1 18317 18329/
5 1 18318 18330/
5 1 18319 18331/
5 1 18320 18332/
5 1 18321 18333/
5 1 18322 18334/
5 1 18323 18335/
5 1 18324 18336/
5 1 18325 18337/
5 1 18326 18338/
5 1 18327 18339/
5 1 18328 18340/
5 1 18329 18341/
5 1 18330 18342/
5 1 18331 18343/
5 1 18332 18344/
5 1 18333 18345/
5 1 18334 18346/
5 1 18335 18347/
5 1 18336 18348/
5 1 18337 18349/
5 1 18338 18350/
5 1 18339 18351/
5 1 18340 18352/
5 1 18341 18353/
5 1 18342 18354/
5 1 18343 18355/
5 1 18344 18356/
5 1 18345 18357/
5 1 18346 18358/
5 1 18347 18359/
5 1 18348 18360/
5 1 18349 18361/
5 1 18350 18362/
5 1 18351 18363/
5 1 18352 18364/
5 1 18353 18365/
5 1 18354 18366/
5 1 18355 18367/
5 1 18356 18368/
5 1 18357 18369/
5 1 18358 18370/
5 1 18359 18371/
5 1 18360 18372/
5 1 18361 18373/
5 1 18362 18374/
5 1 18363 18375/
5 1 18364 18376/
5 1 18365 18377/
5 1 18366 18378/
5 1 18367 18379/
5 1 18368 18380/
5 1 18369 18381/
5 1 18370 18382/
5 1 18371 18383/
5 1 18372 18384/
5 1 18373 18385/
5 1 18374 18386/
5 1 18375 18387/
5 1 18376 18388/
5 1 18377 18389/
5 1 18378 18390/
5 1 18379 18391/
5 1 18380 18392/
5 1 18381 18393/
5 1 18382 18394/
5 1 18383 18395/
5 1 18384 18396/
5 1 18385 18397/
5 1 18386 18398/
5 1 18387 18399/
5 1 18388 18400/
5 1 18389 18401/
5 1 18390 18402/
5 1 18391 18403/
5 1 18392 18404/
5 1 18393 18405/
5 1 18394 18406/
5 1 18395 18407/
5 1 18396 18408/
5 1 18397 18409/
5 1 18398 18410/
5 1 18399 18411/
5 1 18400 18412/
5 1 18401 18413/
5 1 18402 18414/
5 1 18403 18415/
5 1 18404 18416/
5 1 18405 18417/
5 1 18406 18418/
5 1 18407 18419/
5 1 18408 18420/
5 1 18409 18421/
5 1 18410 18422/
5 1 18411 18423/
5 1 18412 18424/
5 1 18413 18425/
5 1 18414 18426/
5 1 18415 18427/
5 1 18416 18428/
5 1 18417 18429/
5 1 18418 18430/
5 1 18419 18431/
5 1 18420 18432/
5 1 18421 18433/
5 1 18422 18434/
5 1 18423 18435/
5 1 18424 18436/
5 1 18425 18437/
5 1 18426 18438/
5 1 18427 18439/
5 1 18428 18440/
5 1 18429 18441/
5 1 18430 18442/
5 1 18431 18443/
5 1 18432 18444/
5 1 18433 18445/
5 1 18434 18446/
5 1 18435 18447/
5 1 18436 18448/
5 1 18437 18449/
5 1 18438 18450/
5 1 18439 18451/
5 1 18440 18452/
5 1 18441 18453/
5 1 18442 18454/
5 1 18443 18455/
5 1 18444 18456/
5 1 18445 18457/
5 1 18446 18458/
5 1 18447 18459/
5 1 18448 18460/
5 1 18449 18461/
5 1 18450 18462/
5 1 18451 18463/
5 1 18452 18464/
5 1 18453 18465/
5 1 18454 18466/
5 1 18455 18467/
5 1 18456 18468/
5 1 18457 18469/
5 1 18458 18470/
5 1 18459 18471/
5 1 18460 18472/
5 1 18461 18473/
5 1 18462 18474/
5 1 18463 18475/
5 1 18464 18476/
5 1 18465 18477/
5 1 18466 18478/
5 1 18467 18479/
5 1 18468 18480/
5 1 18469 18481/
5 1 18470 18482/
5 1 18471 18483/
5 1 18472 18484/
5 1 18473 18485/
5 1 18474 18486/
5 1 18475 18487/
5 1 18476 18488/
5 1 18477 18489/
5 1 18478 18490/
5 1 18479 18491/
5 1 18480 18492/
5 1 18481 18493/
5 1 18482 18494/
5 1 18483 18495/
5 1 18484 18496/
5 1 18485 18497/
5 1 18486 18498/
5 1 18487 18499/
5 1 18488 18500/
5 1 18489 18501/
5 1 18490 18502/
5 1 18491 18503/
5 1 18492 18504/
5 1 18493 18505/
5 1 18494 18506/
5 1 18495 18507/
5 1 18496 18508/
5 1 18497 18509/
5 1 18498 18510/
5 1 18499 18511/
5 1 18500 18512/
5 1 18501 18513/
5 1 18502 18514/
5 1 18503 18515/
5 1 18504 18516/
5 1 18505 18517/
5 1 18506 18518/
5 1 18507 18519/
5 1 18508 18520/
5 1 18509 18521/
5 1 18510 18522/
5 1 18511 18523/
5 1 18512 18524/
5 1 18513 18525/
5 1 18514 18526/
5 1 18515 18527/
5 1 18516 18528/
5 1 18517 18529/
5 1 18518 18530/
5 1 18519 18531/
5 1 18520 18532/
5 1 18521 18533/
5 1 18522 18534/
5 1 18523 18535/
5 1 18524 18536/
5 1 18525 18537/
5 1 18526 18538/
5 1 18527 18539/
5 1 18528 18540/
5 1 18529 18541/
5 1 18530 18542/
5 1 18531 18543/
5 1 18532 18544/
5 1 18533 18545/
5 1 18534 18546/
5 1 18535 18547/
5 1 18536 18548/
5 1 18537 18549/
5 1 18538 18550/
5 1 18539 18551/
5 1 18540 18552/
5 1 18541 18553/
5 1 18542 18554/
5 1 18543 18555/
5 1 18544 18556/
5 1 18545 18557/
5 1 18546 18558/
5 1 18547 18559/
5 1 18548 18560/
5 1 18549 18561/
5 1 18550 18562/
5 1 18551 18563/
5 1 18552 18564/
5 1 18553 18565/
5 1 18554 18566/
5 1 18555 18567/
5 1 18556 18568/
5 1 18557 18569/
5 1 18558 18570/
5 1 18559 18571/
5 1 18560 18572/
5 1 18561 18573/
5 1 18562 18574/
5 1 18563 18575/
5 1 18564 18576/
5 1 18565 18577/
5 1 18566 18578/
5 1 18567 18579/
5 1 18568 18580/
5 1 18569 18581/
5 1 18570 18582/
5 1 18571 18583/
5 1 18572 18584/
5 1 18573 18585/
5 1 18574 18586/
5 1 18583 18587/
5 1 18584 18588/
5 1 18585 18589/
5 1 18586 18590/
5 1 18587 18591/
5 1 18588 18592/
5 1 18589 18593/
5 1 18590 18594/
5 1 18591 18595/
5 1 18592 18596/
5 1 18593 18597/
5 1 18594 18598/
5 1 18595 18599/
5 1 18596 18600/
5 1 18597 18601/
5 1 18598 18602/
5 1 18599 18603/
5 1 18600 18604/
5 1 18601 18605/
5 1 18602 18606/
5 1 18603 18607/
5 1 18604 18608/
5 1 18605 18609/
5 1 18606 18610/
5 1 18607 18611/
5 1 18608 18612/
5 1 18609 18613/
5 1 18610 18614/
5 1 18611 18615/
5 1 18612 18616/
5 1 18613 18617/
5 1 18614 18618/
5 1 18619 18620/
5 1 18621 18622/
5 1 18623 18624/
5 1 18625 18626/
5 1 18627 18628/
5 1 18629 18630/
5 1 18631 18632/
5 1 18633 18634/
5 1 18615 18635/
5 1 18616 18636/
5 1 18617 18637/
5 1 18618 18638/
5 1 18620 18639/
5 1 18622 18640/
5 1 18624 18641/
5 1 18626 18642/
5 1 18628 18643/
5 1 18630 18644/
5 1 18632 18645/
5 1 18634 18646/
5 1 18635 18647/
5 1 18636 18648/
5 1 18637 18649/
5 1 18638 18650/
5 1 18639 18651/
5 1 18640 18652/
5 1 18641 18653/
5 1 18642 18654/
5 1 18643 18655/
5 1 18644 18656/
5 1 18645 18657/
5 1 18646 18658/
5 1 18647 18659/
5 1 18648 18660/
5 1 18649 18661/
5 1 18650 18662/
5 1 18651 18663/
5 1 18652 18664/
5 1 18653 18665/
5 1 18654 18666/
5 1 18655 18667/
5 1 18656 18668/
5 1 18657 18669/
5 1 18658 18670/
5 1 18659 18671/
5 1 18660 18672/
5 1 18661 18673/
5 1 18662 18674/
5 1 18663 18675/
5 1 18664 18676/
5 1 18665 18677/
5 1 18666 18678/
5 1 18667 18679/
5 1 18668 18680/
5 1 18669 18681/
5 1 18670 18682/
5 1 18671 18683/
5 1 18672 18684/
5 1 18673 18685/
5 1 18674 18686/
5 1 18675 18687/
5 1 18676 18688/
5 1 18677 18689/
5 1 18678 18690/
5 1 18679 18691/
5 1 18680 18692/
5 1 18681 18693/
5 1 18682 18694/
5 1 18683 18695/
5 1 18684 18696/
5 1 18685 18697/
5 1 18686 18698/
5 1 18687 18699/
5 1 18688 18700/
5 1 18689 18701/
5 1 18690 18702/
5 1 18691 18703/
5 1 18692 18704/
5 1 18693 18705/
5 1 18694 18706/
5 1 18695 18707/
5 1 18696 18708/
5 1 18697 18709/
5 1 18698 18710/
5 1 18699 18711/
5 1 18700 18712/
5 1 18701 18713/
5 1 18702 18714/
5 1 18703 18715/
5 1 18704 18716/
5 1 18705 18717/
5 1 18706 18718/
5 1 18707 18719/
5 1 18708 18720/
5 1 18709 18721/
5 1 18710 18722/
5 1 18723 18724/
5 1 18725 18726/
5 1 18727 18728/
5 1 18729 18730/
5 1 18731 18732/
5 1 18733 18734/
5 1 18735 18736/
5 1 18737 18738/
5 1 18739 18740/
5 1 18741 18742/
5 1 18743 18744/
5 1 18745 18746/
5 1 18724 18747/
5 1 18726 18748/
5 1 18728 18749/
5 1 18730 18750/
5 1 18732 18751/
5 1 18734 18752/
5 1 18736 18753/
5 1 18738 18754/
5 1 18740 18755/
5 1 18742 18756/
5 1 18744 18757/
5 1 18746 18758/
5 1 18747 18759/
5 1 18748 18760/
5 1 18749 18761/
5 1 18750 18762/
5 1 18751 18763/
5 1 18752 18764/
5 1 18753 18765/
5 1 18754 18766/
5 1 18755 18767/
5 1 18756 18768/
5 1 18757 18769/
5 1 18758 18770/
5 1 18759 18771/
5 1 18760 18772/
5 1 18761 18773/
5 1 18762 18774/
5 1 18763 18775/
5 1 18764 18776/
5 1 18765 18777/
5 1 18766 18778/
5 1 18767 18779/
5 1 18768 18780/
5 1 18769 18781/
5 1 18770 18782/
5 1 18771 18783/
5 1 18772 18784/
5 1 18773 18785/
5 1 18774 18786/
5 1 18775 18787/
5 1 18776 18788/
5 1 18777 18789/
5 1 18778 18790/
5 1 18779 18791/
5 1 18780 18792/
5 1 18781 18793/
5 1 18782 18794/
5 1 18783 18795/
5 1 18784 18796/
5 1 18785 18797/
5 1 18786 18798/
5 1 18787 18799/
5 1 18788 18800/
5 1 18789 18801/
5 1 18790 18802/
5 1 18791 18803/
5 1 18792 18804/
5 1 18793 18805/
5 1 18794 18806/
5 9 17531 18807/
5 9 17532 18808/
5 9 17533 18809/
5 1 18807 17559/
5 1 18808 17560/
5 1 18809 17561/
5 10 17590 18810/
5 10 17591 18811/
5 10 17592 18812/
5 10 17593 18813/
5 10 17594 18814/
5 10 17595 18815/
5 10 17596 18816/
5 10 17597 18817/
5 10 17598 18818/
5 10 17599 18819/
5 10 17600 18820/
5 10 17601 18821/
5 10 17602 18822/
5 1 18823 17522/
5 1 18824 17523/
5 1 18825 17524/
5 1 18826 17525/
5 1 18827 17526/
5 1 18828 17527/
5 1 18829 17528/
5 1 18830 17529/
5 1 18831 17530/
5 4 18810 17575/
5 4 18811 17576/
5 4 18812 17577/
5 4 18813 17578/
5 4 18814 17579/
5 4 18815 17580/
5 4 18816 17581/
5 4 18817 17582/
5 4 18818 17583/
5 4 18819 17584/
5 4 18820 17585/
5 4 18821 17586/
5 4 18822 17587/
5 9 18832 17616/
5 4 17534 18833/
5 4 17535 18834/
5 4 17536 18835/
5 4 17537 18836/
5 4 17538 18837/
5 4 17539 18838/
5 4 17540 18839/
5 4 17541 18840/
5 4 17542 18841/
5 4 17543 18842/
5 4 17544 18843/
5 4 17545 18844/
5 4 17546 18845/
5 10 18846 17630/
5 10 18847 17631/
5 10 18848 17632/
5 10 18849 17633/
5 10 18850 17634/
5 10 18851 17635/
5 10 18852 17636/
5 10 18853 17637/
5 10 18854 17638/
5 10 18855 17639/
5 10 18856 17640/
5 10 18857 17641/
5 10 18858 17642/
5 4 17617 18859/
5 4 17618 18860/
5 4 17619 18861/
5 4 17620 18862/
5 4 17621 18863/
5 4 17622 18864/
5 4 17623 18865/
5 4 17624 18866/
5 4 17625 18867/
5 4 17626 18868/
5 4 17627 18869/
5 4 17628 18870/
5 4 17629 18871/
5 1 18872 17643/
5 1 18873 17644/
5 1 18874 17645/
5 1 18875 17646/
5 1 18876 17647/
5 1 18877 17648/
5 1 18878 17649/
5 1 18879 17650/
5 1 18880 17651/
5 1 18881 17652/
5 1 18882 17653/
5 1 18883 17654/
5 4 18884 17562/
5 4 18885 17563/
5 4 18886 17564/
5 4 18887 17565/
5 4 18888 17566/
5 4 18889 17567/
5 4 18890 17568/
5 4 18891 17569/
5 4 18892 17570/
5 4 18893 17571/
5 4 18894 17572/
5 4 18895 17573/
5 4 18896 17574/
5 1 18897 17547/
5 9 17655 18898/
5 9 17657 18899/
5 9 17659 18900/
5 9 17661 18901/
5 9 17663 18902/
5 9 17665 18903/
5 9 17667 18904/
5 9 17669 18905/
5 9 17671 18906/
5 9 17673 18907/
5 9 17675 18908/
5 9 17677 18909/
5 1 17751 18910/
5 1 17752 18911/
5 1 17753 18912/
5 1 17754 18913/
5 1 17755 18914/
5 1 17756 18915/
5 1 17757 18916/
5 1 17758 18917/
5 1 17759 18918/
5 1 17760 18919/
5 1 17761 18920/
5 1 17762 18921/
5 9 17795 18922/
5 9 17797 18923/
5 9 17799 18924/
5 9 17801 18925/
5 9 17803 18926/
5 9 17805 18927/
5 9 17807 18928/
5 9 17809 18929/
5 9 17791 18930/
5 9 17792 18931/
5 9 17793 18932/
5 9 17794 18933/
5 1 17887 18934/
5 1 17888 18935/
5 1 17889 18936/
5 1 17890 18937/
5 1 17891 18938/
5 1 17892 18939/
5 1 17893 18940/
5 1 17894 18941/
5 1 17895 18942/
5 1 17896 18943/
5 1 17897 18944/
5 1 17898 18945/
5 9 17983 18946/
5 9 17984 18947/
5 9 17985 18948/
5 9 17986 18949/
5 9 17987 18950/
5 9 17988 18951/
5 9 17989 18952/
5 9 17990 18953/
5 9 17991 18954/
5 9 17992 18955/
5 9 17993 18956/
5 9 17994 18957/
5 1 18079 18958/
5 1 18080 18959/
5 1 18081 18960/
5 1 18082 18961/
5 1 18083 18962/
5 1 18084 18963/
5 1 18085 18964/
5 1 18086 18965/
5 1 18099 18966/
5 1 18100 18967/
5 1 18101 18968/
5 1 18102 18969/
5 9 18123 18970/
5 9 18124 18971/
5 9 18125 18972/
5 9 18126 18973/
5 1 18151 18974/
5 1 18152 18975/
5 1 18153 18976/
5 1 18154 18977/
5 9 18187 18978/
5 9 18188 18979/
5 9 18189 18980/
5 9 18190 18981/
5 1 18223 18982/
5 1 18224 18983/
5 1 18225 18984/
5 1 18226 18985/
5 9 18251 18986/
5 9 18252 18987/
5 9 18253 18988/
5 9 18254 18989/
5 1 18275 18990/
5 1 18276 18991/
5 1 18277 18992/
5 1 18278 18993/
5 1 18291 18994/
5 1 18293 18995/
5 1 18295 18996/
5 1 18297 18997/
5 1 18299 18998/
5 1 18301 18999/
5 1 18303 19000/
5 1 18305 19001/
5 9 18383 19002/
5 9 18384 19003/
5 9 18385 19004/
5 9 18386 19005/
5 9 18387 19006/
5 9 18388 19007/
5 9 18389 19008/
5 9 18390 19009/
5 9 18391 19010/
5 9 18392 19011/
5 9 18393 19012/
5 9 18394 19013/
5 1 18479 19014/
5 1 18480 19015/
5 1 18481 19016/
5 1 18482 19017/
5 1 18483 19018/
5 1 18484 19019/
5 1 18485 19020/
5 1 18486 19021/
5 1 18487 19022/
5 1 18488 19023/
5 1 18489 19024/
5 1 18490 19025/
5 9 18575 19026/
5 9 18576 19027/
5 9 18577 19028/
5 9 18578 19029/
5 9 18579 19030/
5 9 18580 19031/
5 9 18581 19032/
5 9 18582 19033/
5 9 18583 19034/
5 9 18584 19035/
5 9 18585 19036/
5 9 18586 19037/
5 1 18619 19038/
5 1 18621 19039/
5 1 18623 19040/
5 1 18625 19041/
5 1 18627 19042/
5 1 18629 19043/
5 1 18631 19044/
5 1 18633 19045/
5 1 18615 19046/
5 1 18616 19047/
5 1 18617 19048/
5 1 18618 19049/
5 9 18711 19050/
5 9 18712 19051/
5 9 18713 19052/
5 9 18714 19053/
5 9 18715 19054/
5 9 18716 19055/
5 9 18717 19056/
5 9 18718 19057/
5 9 18719 19058/
5 9 18720 19059/
5 9 18721 19060/
5 9 18722 19061/
5 4 18723 19062/
5 4 18725 19063/
5 4 18727 19064/
5 4 18729 19065/
5 4 18731 19066/
5 4 18733 19067/
5 4 18735 19068/
5 4 18737 19069/
5 4 18739 19070/
5 4 18741 19071/
5 4 18743 19072/
5 4 18745 19073/
5 1 18795 19074/
5 1 18796 19075/
5 1 18797 19076/
5 1 18798 19077/
5 1 18799 19078/
5 1 18800 19079/
5 1 18801 19080/
5 1 18802 19081/
5 1 18803 19082/
5 1 18804 19083/
5 1 18805 19084/
5 1 18806 19085/
5 1 17630 19086/
5 1 17631 19087/
5 1 17632 19088/
5 1 17633 19089/
5 1 17634 19090/
5 1 17635 19091/
5 1 17636 19092/
5 1 17637 19093/
5 1 17638 19094/
5 1 17639 19095/
5 1 17640 19096/
5 1 17641 19097/
5 1 17642 19098/
5 9 19099 17603/
5 9 19100 17604/
5 9 19101 17605/
5 9 19102 17606/
5 9 19103 17607/
5 9 19104 17608/
5 9 19105 17609/
5 9 19106 17610/
5 9 19107 17611/
5 9 19108 17612/
5 9 19109 17613/
5 9 19110 17614/
5 9 19111 17615/
5 10 19112 18846/
5 10 19113 18847/
5 10 19114 18848/
5 10 19115 18849/
5 10 19116 18850/
5 10 19117 18851/
5 10 19118 18852/
5 10 19119 18853/
5 10 19120 18854/
5 10 19121 18855/
5 10 19122 18856/
5 10 19123 18857/
5 10 19124 18858/
5 9 19125 18832/
5 4 18872 19126/
5 4 18873 19127/
5 4 18874 19128/
5 4 18875 19129/
5 4 18876 19130/
5 4 18877 19131/
5 4 18878 19132/
5 4 18879 19133/
5 4 18880 19134/
5 4 18881 19135/
5 4 18882 19136/
5 4 18883 19137/
5 3 17547 19138/
5 3 17548 19139/
5 3 17549 19140/
5 3 17550 19141/
5 3 17551 19142/
5 3 17552 19143/
5 3 17553 19144/
5 3 17554 19145/
5 3 17555 19146/
5 3 17556 19147/
5 3 17557 19148/
5 3 17558 19149/
5 9 18810 19150/
5 9 18811 19151/
5 9 18812 19152/
5 9 18813 19153/
5 9 18814 19154/
5 9 18815 19155/
5 9 18816 19156/
5 9 18817 19157/
5 9 18818 19158/
5 9 18819 19159/
5 9 18820 19160/
5 9 18821 19161/
5 9 18822 19162/
5 1 19163 18807/
5 1 19164 18808/
5 1 19165 18809/
5 4 18833 19166/
5 4 18834 19167/
5 4 18835 19168/
5 4 18836 19169/
5 4 18837 19170/
5 4 18838 19171/
5 4 18839 19172/
5 4 18840 19173/
5 4 18841 19174/
5 4 18842 19175/
5 4 18843 19176/
5 4 18844 19177/
5 4 18845 19178/
5 3 17589 19179/
5 1 19180 18897/
5 1 19181 18823/
5 1 19182 18824/
5 1 19183 18825/
5 1 19184 18826/
5 1 19185 18827/
5 1 19186 18828/
5 1 19187 18829/
5 1 19188 18830/
5 1 19189 18831/
5 9 17588 19190/
5 1 18910 19191/
5 1 18911 19192/
5 1 18912 19193/
5 1 18913 19194/
5 1 18914 19195/
5 1 18915 19196/
5 1 18916 19197/
5 1 18917 19198/
5 1 19191 19199/
5 1 19192 19200/
5 1 19193 19201/
5 1 19194 19202/
5 1 19195 19203/
5 1 19196 19204/
5 1 19197 19205/
5 1 19198 19206/
5 1 19199 19207/
5 1 19200 19208/
5 1 19201 19209/
5 1 19202 19210/
5 1 19203 19211/
5 1 19204 19212/
5 1 19205 19213/
5 1 19206 19214/
5 1 19207 19215/
5 1 19208 19216/
5 1 19209 19217/
5 1 19210 19218/
5 1 19211 19219/
5 1 19212 19220/
5 1 19213 19221/
5 1 19214 19222/
5 1 19215 19223/
5 1 19216 19224/
5 1 19217 19225/
5 1 19218 19226/
5 1 19219 19227/
5 1 19220 19228/
5 1 19221 19229/
5 1 19222 19230/
5 1 19223 19231/
5 1 19224 19232/
5 1 19225 19233/
5 1 19226 19234/
5 1 19227 19235/
5 1 19228 19236/
5 1 19229 19237/
5 1 19230 19238/
5 1 19231 19239/
5 1 19232 19240/
5 1 19233 19241/
5 1 19234 19242/
5 1 19235 19243/
5 1 19236 19244/
5 1 19237 19245/
5 1 19238 19246/
5 1 19239 18922/
5 1 19240 18923/
5 1 19241 18924/
5 1 19242 18925/
5 1 19243 18926/
5 1 19244 18927/
5 1 19245 18928/
5 1 19246 18929/
5 1 18958 19247/
5 1 18959 19248/
5 1 18960 19249/
5 1 18961 19250/
5 1 18962 19251/
5 1 18963 19252/
5 1 18964 19253/
5 1 18965 19254/
5 1 19247 19255/
5 1 19248 19256/
5 1 19249 19257/
5 1 19250 19258/
5 1 19251 19259/
5 1 19252 19260/
5 1 19253 19261/
5 1 19254 19262/
5 1 19255 19263/
5 1 19256 19264/
5 1 19257 19265/
5 1 19258 19266/
5 1 19259 19267/
5 1 19260 19268/
5 1 19261 19269/
5 1 19262 19270/
5 1 19263 19271/
5 1 19264 19272/
5 1 19265 19273/
5 1 19266 19274/
5 1 19267 19275/
5 1 19268 19276/
5 1 19269 19277/
5 1 19270 19278/
5 1 19271 19279/
5 1 19272 19280/
5 1 19273 19281/
5 1 19274 19282/
5 1 19275 19283/
5 1 19276 19284/
5 1 19277 19285/
5 1 19278 19286/
5 1 19279 19287/
5 1 19280 19288/
5 1 19281 19289/
5 1 19282 19290/
5 1 19283 19291/
5 1 19284 19292/
5 1 19285 19293/
5 1 19286 19294/
5 1 19287 19295/
5 1 19288 19296/
5 1 19289 19297/
5 1 19290 19298/
5 1 19291 19299/
5 1 19292 19300/
5 1 19293 19301/
5 1 19294 19302/
5 1 19295 19303/
5 1 19296 19304/
5 1 19297 19305/
5 1 19298 19306/
5 1 19299 19307/
5 1 19300 19308/
5 1 19301 19309/
5 1 19302 19310/
5 1 19303 19311/
5 1 19304 19312/
5 1 19305 19313/
5 1 19306 19314/
5 1 19307 19315/
5 1 19308 19316/
5 1 19309 19317/
5 1 19310 19318/
5 1 19311 19319/
5 1 19312 19320/
5 1 19313 19321/
5 1 19314 19322/
5 1 19315 19323/
5 1 19316 19324/
5 1 19317 19325/
5 1 19318 19326/
5 1 19319 19327/
5 1 19320 19328/
5 1 19321 19329/
5 1 19322 19330/
5 1 19323 19331/
5 1 19324 19332/
5 1 19325 19333/
5 1 19326 19334/
5 1 19327 19335/
5 1 19328 19336/
5 1 19329 19337/
5 1 19330 19338/
5 1 19331 19339/
5 1 19332 19340/
5 1 19333 19341/
5 1 19334 19342/
5 1 19335 19343/
5 1 19336 19344/
5 1 19337 19345/
5 1 19338 19346/
5 1 19339 19347/
5 1 19340 19348/
5 1 19341 19349/
5 1 19342 19350/
5 1 19343 19351/
5 1 19344 19352/
5 1 19345 19353/
5 1 19346 19354/
5 1 19347 19355/
5 1 19348 19356/
5 1 19349 19357/
5 1 19350 19358/
5 1 19351 19359/
5 1 19352 19360/
5 1 19353 19361/
5 1 19354 19362/
5 1 19355 19363/
5 1 19356 19364/
5 1 19357 19365/
5 1 19358 19366/
5 1 19359 19367/
5 1 19360 19368/
5 1 19361 19369/
5 1 19362 19370/
5 1 19363 19371/
5 1 19364 19372/
5 1 19365 19373/
5 1 19366 19374/
5 1 19367 19375/
5 1 19368 19376/
5 1 19369 19377/
5 1 19370 19378/
5 1 19371 19379/
5 1 19372 19380/
5 1 19373 19381/
5 1 19374 19382/
5 1 19375 19383/
5 1 19376 19384/
5 1 19377 19385/
5 1 19378 19386/
5 1 19379 19387/
5 1 19380 19388/
5 1 19381 19389/
5 1 19382 19390/
5 1 19383 19391/
5 1 19384 19392/
5 1 19385 19393/
5 1 19386 19394/
5 1 19387 19395/
5 1 19388 19396/
5 1 19389 19397/
5 1 19390 19398/
5 1 19391 19399/
5 1 19392 19400/
5 1 19393 19401/
5 1 19394 19402/
5 1 19395 19403/
5 1 19396 19404/
5 1 19397 19405/
5 1 19398 19406/
5 1 19399 19407/
5 1 19400 19408/
5 1 19401 19409/
5 1 19402 19410/
5 1 19403 19411/
5 1 19404 19412/
5 1 19405 19413/
5 1 19406 19414/
5 1 19407 19415/
5 1 19408 19416/
5 1 19409 19417/
5 1 19410 19418/
5 1 19411 19419/
5 1 19412 19420/
5 1 19413 19421/
5 1 19414 19422/
5 1 19415 19423/
5 1 19416 19424/
5 1 19417 19425/
5 1 19418 19426/
5 1 19419 19427/
5 1 19420 19428/
5 1 19421 19429/
5 1 19422 19430/
5 1 19423 19431/
5 1 19424 19432/
5 1 19425 19433/
5 1 19426 19434/
5 1 19427 19435/
5 1 19428 19436/
5 1 19429 19437/
5 1 19430 19438/
5 1 19431 19439/
5 1 19432 19440/
5 1 19433 19441/
5 1 19434 19442/
5 1 19435 19443/
5 1 19436 19444/
5 1 19437 19445/
5 1 19438 19446/
5 1 19439 19447/
5 1 19440 19448/
5 1 19441 19449/
5 1 19442 19450/
5 1 19443 19451/
5 1 19444 19452/
5 1 19445 19453/
5 1 19446 19454/
5 1 19447 19455/
5 1 19448 19456/
5 1 19449 19457/
5 1 19450 19458/
5 1 19451 19459/
5 1 19452 19460/
5 1 19453 19461/
5 1 19454 19462/
